dataset id,dataset name,total views,recent views (last 2 weeks)
df9c1ef1-2610-439a-a24e-954baee7c480,datastore,1,0
8fc8989a-98d1-45bd-a2c4-eef3323989df,test-metadata100000,1,0
67c2efe9-6923-41e3-af96-4dc17f0fb125,dfdfdfef3243,1,0
21a5f69e-4310-448e-b9e9-68fb9f84b912,metadatattststststss,1,0
0a8937e9-a2d5-48b3-91af-d599255db5b8,nyt-metadata2,1,0
25d775c8-fbaa-43e8-ac16-5b44bff21e8b,sok-boligareal-pr-pers,1,0
7105f0d4-f06f-4d06-8194-9a9ad963c300,7ytfdjhgr4rf,1,0
5440ccc6-bc83-4e3d-9589-3374ec1263ec,parkeringstransaktioner,1,0
f31a58e1-06ed-4afa-b68f-aaaac7e6e406,tesstttttttttttttttt,1,0
5c058d15-f11f-4158-a432-234717ddb1ea,nyt-uuid,1,0
dfda319f-a870-430f-bb82-1fa62b7a3c9c,sok-arbejdsmarked-udenfor,1,0
28f2114a-d07b-441e-bed9-c472db7e93e9,nyt-metadata4,1,0
07035d5b-bc39-4b45-b7d4-1271f3eb1280,gennemsnitlig-visiteret-tid-per-uge-per-borger-i-hjemmeplejen-ydelsestype,1,0
4bcddf4e-9c04-4a58-a28d-8c69ce1c3eeb,test-uuid,1,0
521f2c8a-4f61-4a2f-aa56-68356ffa68e2,reklame,1,0
29f1ef30-a678-4300-819a-67020141b3a8,cykelrute_total,1,0
6a772313-473a-4a3d-86e6-14e77b116df4,http-fake-file,1,0
fcc43c80-cbfd-4dda-8038-fcc3ec80aa43,trafiktal-vejkryds,1,0
ee1a7493-c2a2-477e-b301-a52c75b51e8d,test2,0,0
0e56b434-4a94-4878-8a82-048e04132e97,harvest,0,0
c0d81a83-938d-4e99-a4d6-04f7ffc95d31,test,0,0
e20f7d9e-f5c7-4f5c-b84d-dbab96bbb5e4,vejstoj-1-5-m,0,0
d00b02f5-af5f-4322-be26-a89be46fd2e8,sgs-test,0,0
ba01d750-d028-4b94-a3c0-d20d8c978591,test-sgs,0,0
adac3aa2-35c0-428f-a928-59d8857ff65e,it-miljobeskrivelse-kobenhavns-kommune,0,0
842ff6af-20f4-490e-b392-d245263e7784,sok-boligareal-u-60m2,0,0
aeb737a3-ed08-490f-9857-1369a3a1472c,it,0,0
06d63b67-2720-46cc-8662-2b2fbc62d441,weee-baggrundforkert,0,0
